#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-06-10 14:27:14
#
1 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	season	fleet	catch	catch_se
69   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.003 	0.001	0    	#_1683      
69   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.003 	0.002	0    	#_1684      
69   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.003 	0.002	0.001	#_1685      
69   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.001	#_1686      
69   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_1687      
69   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.001	#_1688      
69   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1689      
69   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1690      
69   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1691      
69   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1692      
69   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1693      
69   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1694      
69   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0    	#_1695      
70   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1696      
70   	7	2	0	0	1	11	12	0.013 	0.013 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1697      
70   	7	2	0	0	1	12	13	0.0381	0.0381	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1698      
70   	7	2	0	0	1	13	14	0.0612	0.0602	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1699      
70   	7	2	0	0	1	14	15	0.0572	0.0542	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1700      
70   	7	2	0	0	1	15	16	0.0441	0.0321	0.012 	0     	0     	0     	0     	0     	0     	0    	0    	#_1701      
70   	7	2	0	0	1	16	17	0.0391	0.013 	0.0261	0     	0     	0     	0     	0     	0     	0    	0    	#_1702      
70   	7	2	0	0	1	17	18	0.0431	0.004 	0.0391	0     	0     	0     	0     	0     	0     	0    	0    	#_1703      
70   	7	2	0	0	1	18	19	0.0441	0.001 	0.0421	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1704      
70   	7	2	0	0	1	19	20	0.0371	0     	0.0341	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1705      
70   	7	2	0	0	1	20	21	0.0291	0     	0.0211	0.008 	0     	0     	0     	0     	0     	0    	0    	#_1706      
70   	7	2	0	0	1	21	22	0.026 	0     	0.011 	0.015 	0     	0     	0     	0     	0     	0    	0    	#_1707      
70   	7	2	0	0	1	22	23	0.0281	0     	0.005 	0.0221	0.001 	0     	0     	0     	0     	0    	0    	#_1708      
70   	7	2	0	0	1	23	24	0.0311	0     	0.002 	0.0271	0.002 	0     	0     	0     	0     	0    	0    	#_1709      
70   	7	2	0	0	1	24	25	0.0341	0     	0.001 	0.0281	0.005 	0     	0     	0     	0     	0    	0    	#_1710      
70   	7	2	0	0	1	25	26	0.0331	0     	0     	0.0241	0.008 	0.001 	0     	0     	0     	0    	0    	#_1711      
70   	7	2	0	0	1	26	27	0.0311	0     	0     	0.0181	0.012 	0.001 	0     	0     	0     	0    	0    	#_1712      
70   	7	2	0	0	1	27	28	0.03  	0     	0     	0.012 	0.015 	0.003 	0     	0     	0     	0    	0    	#_1713      
70   	7	2	0	0	1	28	29	0.028 	0     	0     	0.007 	0.016 	0.004 	0.001 	0     	0     	0    	0    	#_1714      
70   	7	2	0	0	1	29	30	0.028 	0     	0     	0.004 	0.016 	0.007 	0.001 	0     	0     	0    	0    	#_1715      
70   	7	2	0	0	1	30	31	0.026 	0     	0     	0.002 	0.013 	0.008 	0.003 	0     	0     	0    	0    	#_1716      
70   	7	2	0	0	1	31	32	0.026 	0     	0     	0.001 	0.01  	0.01  	0.004 	0.001 	0     	0    	0    	#_1717      
70   	7	2	0	0	1	32	33	0.024 	0     	0     	0     	0.007 	0.01  	0.006 	0.001 	0     	0    	0    	#_1718      
70   	7	2	0	0	1	33	34	0.025 	0     	0     	0     	0.005 	0.01  	0.007 	0.002 	0.001 	0    	0    	#_1719      
70   	7	2	0	0	1	34	35	0.024 	0     	0     	0     	0.003 	0.009 	0.008 	0.003 	0.001 	0    	0    	#_1720      
70   	7	2	0	0	1	35	36	0.022 	0     	0     	0     	0.002 	0.007 	0.009 	0.003 	0.001 	0    	0    	#_1721      
70   	7	2	0	0	1	36	37	0.022 	0     	0     	0     	0.001 	0.005 	0.009 	0.004 	0.002 	0.001	0    	#_1722      
70   	7	2	0	0	1	37	38	0.021 	0     	0     	0     	0     	0.004 	0.008 	0.005 	0.003 	0.001	0    	#_1723      
70   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.002 	0.007 	0.005 	0.003 	0.001	0.001	#_1724      
70   	7	2	0	0	1	39	40	0.019 	0     	0     	0     	0     	0.002 	0.006 	0.005 	0.003 	0.002	0.001	#_1725      
70   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.004 	0.002	0.001	#_1726      
70   	7	2	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002	0.002	#_1727      
70   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.003	0.002	#_1728      
70   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1729      
70   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1730      
70   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_1731      
70   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1732      
70   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_1733      
70   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1734      
70   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1735      
70   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1736      
70   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1737      
71   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1738      
71   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1739      
71   	7	2	0	0	1	12	13	0.0434	0.0434	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1740      
71   	7	2	0	0	1	13	14	0.0676	0.0666	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1741      
71   	7	2	0	0	1	14	15	0.0645	0.0605	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_1742      
71   	7	2	0	0	1	15	16	0.0484	0.0353	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	#_1743      
71   	7	2	0	0	1	16	17	0.0434	0.0141	0.0293	0     	0     	0     	0     	0     	0     	0    	0    	#_1744      
71   	7	2	0	0	1	17	18	0.0474	0.004 	0.0434	0     	0     	0     	0     	0     	0     	0    	0    	#_1745      
71   	7	2	0	0	1	18	19	0.0494	0.001 	0.0474	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1746      
71   	7	2	0	0	1	19	20	0.0413	0     	0.0383	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1747      
71   	7	2	0	0	1	20	21	0.0313	0     	0.0242	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1748      
71   	7	2	0	0	1	21	22	0.0262	0     	0.0121	0.0141	0     	0     	0     	0     	0     	0    	0    	#_1749      
71   	7	2	0	0	1	22	23	0.0262	0     	0.005 	0.0202	0.001 	0     	0     	0     	0     	0    	0    	#_1750      
71   	7	2	0	0	1	23	24	0.0292	0     	0.002 	0.0252	0.002 	0     	0     	0     	0     	0    	0    	#_1751      
71   	7	2	0	0	1	24	25	0.0312	0     	0.001 	0.0252	0.005 	0     	0     	0     	0     	0    	0    	#_1752      
71   	7	2	0	0	1	25	26	0.0323	0     	0     	0.0222	0.0091	0.001 	0     	0     	0     	0    	0    	#_1753      
71   	7	2	0	0	1	26	27	0.0292	0     	0     	0.0161	0.0121	0.001 	0     	0     	0     	0    	0    	#_1754      
71   	7	2	0	0	1	27	28	0.0292	0     	0     	0.0111	0.0151	0.003 	0     	0     	0     	0    	0    	#_1755      
71   	7	2	0	0	1	28	29	0.0283	0     	0     	0.0061	0.0172	0.004 	0.001 	0     	0     	0    	0    	#_1756      
71   	7	2	0	0	1	29	30	0.0272	0     	0     	0.003 	0.0161	0.0071	0.001 	0     	0     	0    	0    	#_1757      
71   	7	2	0	0	1	30	31	0.0262	0     	0     	0.002 	0.0141	0.0081	0.002 	0     	0     	0    	0    	#_1758      
71   	7	2	0	0	1	31	32	0.0262	0     	0     	0.001 	0.0111	0.0101	0.003 	0.001 	0     	0    	0    	#_1759      
71   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0081	0.0101	0.005 	0.001 	0     	0    	0    	#_1760      
71   	7	2	0	0	1	33	34	0.0242	0     	0     	0     	0.005 	0.0101	0.0061	0.002 	0.001 	0    	0    	#_1761      
71   	7	2	0	0	1	34	35	0.0212	0     	0     	0     	0.003 	0.0081	0.0071	0.002 	0.001 	0    	0    	#_1762      
71   	7	2	0	0	1	35	36	0.0202	0     	0     	0     	0.002 	0.0071	0.0071	0.003 	0.001 	0    	0    	#_1763      
71   	7	2	0	0	1	36	37	0.0191	0     	0     	0     	0.001 	0.005 	0.0071	0.003 	0.002 	0.001	0    	#_1764      
71   	7	2	0	0	1	37	38	0.0181	0     	0     	0     	0     	0.004 	0.0061	0.004 	0.003 	0.001	0    	#_1765      
71   	7	2	0	0	1	38	39	0.015 	0     	0     	0     	0     	0.002 	0.005 	0.004 	0.003 	0.001	0    	#_1766      
71   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.004 	0.002	0.001	#_1767      
71   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002	0.001	#_1768      
71   	7	2	0	0	1	41	42	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.002	0.001	#_1769      
71   	7	2	0	0	1	42	43	0.01  	0     	0     	0     	0     	0     	0.002 	0.002 	0.003 	0.002	0.001	#_1770      
71   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_1771      
71   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.003 	0.002	0.001	#_1772      
71   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1773      
71   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1774      
71   	7	2	0	0	1	47	48	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1775      
71   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1776      
71   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1777      
71   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0    	#_1778      
72   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1779      
72   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1780      
72   	7	2	0	0	1	12	13	0.0402	0.0402	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1781      
72   	7	2	0	0	1	13	14	0.0643	0.0633	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1782      
72   	7	2	0	0	1	14	15	0.0612	0.0582	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1783      
72   	7	2	0	0	1	15	16	0.0461	0.0341	0.012 	0     	0     	0     	0     	0     	0     	0    	0    	#_1784      
72   	7	2	0	0	1	16	17	0.0412	0.0141	0.0271	0     	0     	0     	0     	0     	0     	0    	0    	#_1785      
72   	7	2	0	0	1	17	18	0.0462	0.004 	0.0422	0     	0     	0     	0     	0     	0     	0    	0    	#_1786      
72   	7	2	0	0	1	18	19	0.0482	0.001 	0.0462	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1787      
72   	7	2	0	0	1	19	20	0.0412	0     	0.0382	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1788      
72   	7	2	0	0	1	20	21	0.0321	0     	0.0251	0.007 	0     	0     	0     	0     	0     	0    	0    	#_1789      
72   	7	2	0	0	1	21	22	0.0272	0     	0.0131	0.0141	0     	0     	0     	0     	0     	0    	0    	#_1790      
72   	7	2	0	0	1	22	23	0.0281	0     	0.006 	0.0211	0.001 	0     	0     	0     	0     	0    	0    	#_1791      
72   	7	2	0	0	1	23	24	0.0301	0     	0.002 	0.0261	0.002 	0     	0     	0     	0     	0    	0    	#_1792      
72   	7	2	0	0	1	24	25	0.0331	0     	0.001 	0.0271	0.005 	0     	0     	0     	0     	0    	0    	#_1793      
72   	7	2	0	0	1	25	26	0.0331	0     	0     	0.0241	0.008 	0.001 	0     	0     	0     	0    	0    	#_1794      
72   	7	2	0	0	1	26	27	0.0301	0     	0     	0.0181	0.011 	0.001 	0     	0     	0     	0    	0    	#_1795      
72   	7	2	0	0	1	27	28	0.0291	0     	0     	0.012 	0.0141	0.003 	0     	0     	0     	0    	0    	#_1796      
72   	7	2	0	0	1	28	29	0.0281	0     	0     	0.007 	0.0161	0.005 	0     	0     	0     	0    	0    	#_1797      
72   	7	2	0	0	1	29	30	0.0271	0     	0     	0.004 	0.0151	0.007 	0.001 	0     	0     	0    	0    	#_1798      
72   	7	2	0	0	1	30	31	0.0271	0     	0     	0.002 	0.0131	0.01  	0.002 	0     	0     	0    	0    	#_1799      
72   	7	2	0	0	1	31	32	0.026 	0     	0     	0.001 	0.01  	0.011 	0.003 	0.001 	0     	0    	0    	#_1800      
72   	7	2	0	0	1	32	33	0.024 	0     	0     	0     	0.007 	0.012 	0.004 	0.001 	0     	0    	0    	#_1801      
72   	7	2	0	0	1	33	34	0.024 	0     	0     	0     	0.005 	0.011 	0.005 	0.002 	0.001 	0    	0    	#_1802      
72   	7	2	0	0	1	34	35	0.022 	0     	0     	0     	0.003 	0.01  	0.006 	0.002 	0.001 	0    	0    	#_1803      
72   	7	2	0	0	1	35	36	0.02  	0     	0     	0     	0.002 	0.008 	0.006 	0.003 	0.001 	0    	0    	#_1804      
72   	7	2	0	0	1	36	37	0.02  	0     	0     	0     	0.001 	0.006 	0.006 	0.004 	0.002 	0.001	0    	#_1805      
72   	7	2	0	0	1	37	38	0.018 	0     	0     	0     	0     	0.004 	0.006 	0.004 	0.003 	0.001	0    	#_1806      
72   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.005 	0.004 	0.003 	0.001	0.001	#_1807      
72   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.004 	0.001	0.001	#_1808      
72   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002	0.001	#_1809      
72   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.004 	0.002	0.002	#_1810      
72   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_1811      
72   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1812      
72   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1813      
72   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.002	#_1814      
72   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.002	#_1815      
72   	7	2	0	0	1	47	48	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1816      
72   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1817      
72   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1818      
72   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1819      
72   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1820      
73   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1821      
73   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1822      
73   	7	2	0	0	1	12	13	0.0413	0.0413	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1823      
73   	7	2	0	0	1	13	14	0.0645	0.0645	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1824      
73   	7	2	0	0	1	14	15	0.0624	0.0594	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1825      
73   	7	2	0	0	1	15	16	0.0443	0.0342	0.0101	0     	0     	0     	0     	0     	0     	0    	0    	#_1826      
73   	7	2	0	0	1	16	17	0.0363	0.0141	0.0222	0     	0     	0     	0     	0     	0     	0    	0    	#_1827      
73   	7	2	0	0	1	17	18	0.0382	0.004 	0.0342	0     	0     	0     	0     	0     	0     	0    	0    	#_1828      
73   	7	2	0	0	1	18	19	0.0393	0.001 	0.0373	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1829      
73   	7	2	0	0	1	19	20	0.0342	0     	0.0312	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1830      
73   	7	2	0	0	1	20	21	0.0271	0     	0.0201	0.007 	0     	0     	0     	0     	0     	0    	0    	#_1831      
73   	7	2	0	0	1	21	22	0.0242	0     	0.0111	0.0131	0     	0     	0     	0     	0     	0    	0    	#_1832      
73   	7	2	0	0	1	22	23	0.0261	0     	0.005 	0.0201	0.001 	0     	0     	0     	0     	0    	0    	#_1833      
73   	7	2	0	0	1	23	24	0.0292	0     	0.002 	0.0252	0.002 	0     	0     	0     	0     	0    	0    	#_1834      
73   	7	2	0	0	1	24	25	0.0322	0     	0.001 	0.0262	0.005 	0     	0     	0     	0     	0    	0    	#_1835      
73   	7	2	0	0	1	25	26	0.0333	0     	0     	0.0232	0.0091	0.001 	0     	0     	0     	0    	0    	#_1836      
73   	7	2	0	0	1	26	27	0.0332	0     	0     	0.0181	0.0131	0.002 	0     	0     	0     	0    	0    	#_1837      
73   	7	2	0	0	1	27	28	0.0322	0     	0     	0.0121	0.0171	0.003 	0     	0     	0     	0    	0    	#_1838      
73   	7	2	0	0	1	28	29	0.0311	0     	0     	0.007 	0.0181	0.005 	0.001 	0     	0     	0    	0    	#_1839      
73   	7	2	0	0	1	29	30	0.0312	0     	0     	0.004 	0.0181	0.0081	0.001 	0     	0     	0    	0    	#_1840      
73   	7	2	0	0	1	30	31	0.0302	0     	0     	0.002 	0.0161	0.0101	0.002 	0     	0     	0    	0    	#_1841      
73   	7	2	0	0	1	31	32	0.0292	0     	0     	0.001 	0.0121	0.0121	0.003 	0.001 	0     	0    	0    	#_1842      
73   	7	2	0	0	1	32	33	0.0272	0     	0     	0     	0.0091	0.0121	0.005 	0.001 	0     	0    	0    	#_1843      
73   	7	2	0	0	1	33	34	0.0261	0     	0     	0     	0.006 	0.0121	0.006 	0.002 	0     	0    	0    	#_1844      
73   	7	2	0	0	1	34	35	0.0251	0     	0     	0     	0.004 	0.0101	0.007 	0.003 	0.001 	0    	0    	#_1845      
73   	7	2	0	0	1	35	36	0.0242	0     	0     	0     	0.002 	0.0091	0.0081	0.004 	0.001 	0    	0    	#_1846      
73   	7	2	0	0	1	36	37	0.0221	0     	0     	0     	0.001 	0.006 	0.0081	0.005 	0.001 	0.001	0    	#_1847      
73   	7	2	0	0	1	37	38	0.021 	0     	0     	0     	0.001 	0.005 	0.007 	0.005 	0.002 	0.001	0    	#_1848      
73   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.002 	0.002	0.001	#_1849      
73   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.002 	0.002	0.001	#_1850      
73   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.002 	0.002	0.001	#_1851      
73   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.002 	0.003	0.001	#_1852      
73   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.002 	0.003	0.001	#_1853      
73   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.002 	0.003	0.002	#_1854      
73   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1855      
73   	7	2	0	0	1	45	46	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1856      
73   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1857      
73   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1858      
73   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1859      
73   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1860      
73   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1861      
74   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1862      
74   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1863      
74   	7	2	0	0	1	12	13	0.0402	0.0402	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1864      
74   	7	2	0	0	1	13	14	0.0624	0.0624	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1865      
74   	7	2	0	0	1	14	15	0.0603	0.0573	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1866      
74   	7	2	0	0	1	15	16	0.0453	0.0342	0.0111	0     	0     	0     	0     	0     	0     	0    	0    	#_1867      
74   	7	2	0	0	1	16	17	0.0403	0.0141	0.0262	0     	0     	0     	0     	0     	0     	0    	0    	#_1868      
74   	7	2	0	0	1	17	18	0.0452	0.004 	0.0412	0     	0     	0     	0     	0     	0     	0    	0    	#_1869      
74   	7	2	0	0	1	18	19	0.0483	0.001 	0.0463	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1870      
74   	7	2	0	0	1	19	20	0.0412	0     	0.0392	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1871      
74   	7	2	0	0	1	20	21	0.0322	0     	0.0262	0.006 	0     	0     	0     	0     	0     	0    	0    	#_1872      
74   	7	2	0	0	1	21	22	0.0262	0     	0.0141	0.0121	0     	0     	0     	0     	0     	0    	0    	#_1873      
74   	7	2	0	0	1	22	23	0.0261	0     	0.006 	0.0191	0.001 	0     	0     	0     	0     	0    	0    	#_1874      
74   	7	2	0	0	1	23	24	0.0281	0     	0.002 	0.0241	0.002 	0     	0     	0     	0     	0    	0    	#_1875      
74   	7	2	0	0	1	24	25	0.0312	0     	0.001 	0.0252	0.005 	0     	0     	0     	0     	0    	0    	#_1876      
74   	7	2	0	0	1	25	26	0.0311	0     	0     	0.0221	0.008 	0.001 	0     	0     	0     	0    	0    	#_1877      
74   	7	2	0	0	1	26	27	0.0302	0     	0     	0.0171	0.0121	0.001 	0     	0     	0     	0    	0    	#_1878      
74   	7	2	0	0	1	27	28	0.0292	0     	0     	0.0121	0.0151	0.002 	0     	0     	0     	0    	0    	#_1879      
74   	7	2	0	0	1	28	29	0.0291	0     	0     	0.007 	0.0171	0.004 	0.001 	0     	0     	0    	0    	#_1880      
74   	7	2	0	0	1	29	30	0.0281	0     	0     	0.004 	0.0171	0.006 	0.001 	0     	0     	0    	0    	#_1881      
74   	7	2	0	0	1	30	31	0.0282	0     	0     	0.002 	0.0151	0.0091	0.002 	0     	0     	0    	0    	#_1882      
74   	7	2	0	0	1	31	32	0.0272	0     	0     	0.001 	0.0121	0.0101	0.003 	0.001 	0     	0    	0    	#_1883      
74   	7	2	0	0	1	32	33	0.0262	0     	0     	0     	0.0091	0.0111	0.005 	0.001 	0     	0    	0    	#_1884      
74   	7	2	0	0	1	33	34	0.0241	0     	0     	0     	0.006 	0.0101	0.006 	0.002 	0     	0    	0    	#_1885      
74   	7	2	0	0	1	34	35	0.0231	0     	0     	0     	0.004 	0.0091	0.007 	0.002 	0.001 	0    	0    	#_1886      
74   	7	2	0	0	1	35	36	0.022 	0     	0     	0     	0.002 	0.008 	0.008 	0.003 	0.001 	0    	0    	#_1887      
74   	7	2	0	0	1	36	37	0.022 	0     	0     	0     	0.001 	0.006 	0.008 	0.004 	0.002 	0.001	0    	#_1888      
74   	7	2	0	0	1	37	38	0.02  	0     	0     	0     	0.001 	0.004 	0.007 	0.005 	0.002 	0.001	0    	#_1889      
74   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.003 	0.001	0.001	#_1890      
74   	7	2	0	0	1	39	40	0.018 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003 	0.002	0.001	#_1891      
74   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003 	0.002	0.001	#_1892      
74   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_1893      
74   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_1894      
74   	7	2	0	0	1	43	44	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1895      
